question|answer
Как подключиться к корпоративному VPN?|Скачайте клиент GlobalProtect с портала it.company.ru. Установите его и введите адрес сервера vpn.company.ru. Для авторизации используйте корпоративный логин и пароль. При первом подключении потребуется подтверждение через SMS.
Что делать если забыл пароль от рабочего аккаунта?|Перейдите на страницу сброса пароля reset.company.ru или позвоните на горячую линию ИТ-поддержки по номеру +7 (495) 000-00-01. Для самостоятельного сброса потребуется подтверждение через корпоративный телефон.
Как получить доступ к корпоративной почте с телефона?|Откройте настройки почты на смартфоне и добавьте новый аккаунт. Тип учётной записи: Exchange. Сервер: mail.company.ru. Логин и пароль совпадают с корпоративными учётными данными. Для Android и iOS инструкции доступны на портале.
Как оформить заявку на отпуск?|Зайдите в систему кадрового учёта HR Portal по адресу hr.company.ru. Выберите раздел «Отпуска» → «Создать заявку». Укажите даты и согласуйте с руководителем. Заявка подаётся не позднее чем за 2 недели до начала отпуска.
Как узнать остаток отпускных дней?|Текущий баланс отпуска отображается в личном кабинете HR Portal в разделе «Мои данные» → «Отпуска». Там же можно посмотреть историю использованных дней за текущий год.
Как настроить двухфакторную аутентификацию?|Перейдите в настройки аккаунта на портале company.ru и выберите «Безопасность» → «Двухфакторная аутентификация». Отсканируйте QR-код в приложении Google Authenticator или Microsoft Authenticator. Сохраните резервные коды в надёжном месте.
Куда обращаться при проблемах с корпоративным ноутбуком?|Создайте заявку в Service Desk на портале helpdesk.company.ru или напишите на [email]. Укажите модель устройства и серийный номер (наклейка снизу). Срочные вопросы решаются по телефону +7 (495) 000-00-01 в рабочее время.
Как подключить и настроить принтер в офисе?|Откройте «Параметры» → «Принтеры и сканеры» → «Добавить устройство». В корпоративной сети принтеры определяются автоматически. Если принтер не найден — обратитесь в ИТ-поддержку. Драйверы доступны на внутреннем портале в разделе «ПО и драйверы».
Как получить справку о доходах?|Оформите заявку через HR Portal в разделе «Справки» → «Справка о доходах». Укажите необходимый период и формат (2-НДФЛ или в свободной форме). Готовую справку можно получить у HR-менеджера или скачать электронную версию в течение 3 рабочих дней.
Как изменить банковские реквизиты для получения зарплаты?|Заполните форму «Изменение реквизитов» в HR Portal в разделе «Мои данные» → «Финансы» или обратитесь лично к HR-менеджеру с паспортом и реквизитами нового счёта. Изменения вступают в силу со следующего расчётного периода.
Как зарегистрироваться в системе электронного документооборота?|Доступ в СЭД предоставляется автоматически при оформлении на работу. Если доступа нет — оставьте заявку в Service Desk с указанием вашего отдела. Ссылка на вход: ged.company.ru. Логин и пароль совпадают с корпоративными.
Как получить корпоративную SIM-карту для рабочего телефона?|Подайте заявку через HR Portal в разделе «Оборудование» → «Корпоративная связь». Заявку согласовывает непосредственный руководитель. После одобрения SIM-карту можно получить у административного менеджера вашего офиса.
Как подключить рабочий ноутбук к проектору в переговорной комнате?|Используйте кабель HDMI или адаптер USB-C → HDMI (есть в каждой переговорной). Нажмите Win+P для выбора режима вывода изображения. Если изображение не появляется — проверьте, что проектор включён и выбран правильный источник сигнала.
Как получить лицензию на необходимое программное обеспечение?|Оставьте заявку в Service Desk helpdesk.company.ru в разделе «ПО и лицензии». Укажите название программы, версию и обоснование необходимости. Заявка согласовывается с руководителем и ИТ-отделом. Срок рассмотрения — до 5 рабочих дней.
Как записаться на программу добровольного медицинского страхования (ДМС)?|Оформление ДМС доступно в первые 30 дней работы в компании. Обратитесь к HR-менеджеру или заполните форму в HR Portal в разделе «Льготы» → «ДМС». После подключения полис и список клиник будут направлены на корпоративную почту.
